课程号,课程,班级,教室,教师,时间
81,移动终端应用开发基础,2019软件工程架构方向,崇师C103,李志聪,Fri 9:00 - 11:00
82,软件需求分析,2019软件工程架构方向,崇师C103,丁云鸿,Thu 15:00 - 17:00
83,软件测试与质量保证,2019软件工程架构方向,体育楼305,边奕心,Thu 9:00 - 11:00
84,操作系统,2019软件工程架构方向,理工一431,伦立军,Tes 9:00 - 11:00
85,个人级软件开发,2019软件工程架构方向,理工一411,付伟,Mon 9:00 - 11:00
86,计算机组成原理1-8个人级软件开发9-16,2019软件工程架构方向,崇师C103,李晶,Wed 11:00 - 13:00
87,个人级软件开发,2019软件工程架构方向,体育楼307,房益龙,Tes 15:00 - 17:00
88,个人级软件开发,2019软件工程架构方向,崇师C102,房益龙,Mon 15:00 - 17:00
89,UML统一建模,2019软件工程互联方向,崇师C306,马宁,Tes 15:00 - 17:00
90,操作系统,2019软件工程互联方向,体育楼209,伦立军,Mon 15:00 - 17:00
91,计算机组成原理,2019软件工程互联方向,理工一126,李晶,Fri 9:00 - 11:00
92,移动终端应用开发基础,2019软件工程互联方向,崇师C104,李志聪,Mon 11:00 - 13:00
93,软件测试与质量保证,2019软件工程互联方向,崇师C101,边奕心,Tes 9:00 - 11:00
94,软件测试与质量保证,2019软件工程互联方向,理工一133,边奕心,Mon 13:00 - 15:00
95,个人级软件开发,2019软件工程互联方向,体育楼307,付伟,Wed 11:00 - 13:00
96,个人级软件开发,2019软件工程互联方向,体育楼307,房益龙,Mon 9:00 - 11:00
97,个人级软件开发,2019软件工程互联方向,体育楼307,房益龙,Thu 9:00 - 11:00
98,个人级软件开发,2019软件工程互联方向,理工一126,石哗琼,Fri 15:00 - 17:00
99,计算机组成原理1-8个人级软件开发9-16,2019软件工程互联方向,理工一521,李晶,Thu 15:00 - 17:00
100,计算机图形学,2019数媒,理工一523,崔艳玲,Wed 11:00 - 13:00
101,Unity3D,2019数媒,理工一126,韩贤东,Thu 15:00 - 17:00
102,游戏引擎原理与实现,2019数媒,体育楼305,张明宇,Thu 13:00 - 15:00
103,ANDROID平台程序设计,2019数媒,体育楼305,赵丽,Mon 15:00 - 17:00
104,游戏引擎原理与实现,2019数媒,理工一523,张明宇,Mon 11:00 - 13:00
105,ANDROID平台程序设计1-8游戏职业与素质拓展9-16,2019数媒,崇师B415,赵丽,Wed 9:00 - 11:00
106,计算机网络,2019数媒,崇师C102,韩贤东,Fri 13:00 - 15:00
107,计算机网络(单)计算机图形学(双),2019数媒,崇师D502,崔艳玲,Tes 11:00 - 13:00
108,游戏引擎原理与实现,2019数媒,崇师C306,张明宇,Fri 11:00 - 13:00
109,游戏场景设计,2019数媒,理工一431,邸佳奇,Mon 9:00 - 11:00
110,游戏英语,2019数媒,体育楼307,段喜梅,Mon 13:00 - 15:00
111,数据处理与智能决策,2019物联网工程,崇师C102,郑岩,Wed 9:00 - 11:00
112,物联网通信技术,2019物联网工程,崇师C103,杜军,Fri 13:00 - 15:00
113,物联网通信课程设计,2019物联网工程,理工一123,杜军,Tes 9:00 - 11:00
114,物联网通信课程设计,2019物联网工程,理工一411,杜军,Thu 11:00 - 13:00
115,数据处理与智能决策,2019物联网工程,理工一521,郑岩,Thu 9:00 - 11:00
116,物联网通信技术,2019物联网工程,崇师C306,杜军,Mon 15:00 - 17:00
117,物联网通信课程设计,2019物联网工程,崇师C102,杜军,Mon 9:00 - 11:00
118,物联网通信课程设计,2019物联网工程,理工一521,杜军,Wed 11:00 - 13:00
119,计算机网络,2019物联网工程,体育楼307,李世明,Fri 11:00 - 13:00
120,Linux高级服务应用,2019物联网工程,理工一126,赵国生,Thu 13:00 - 15:00
121,计算机网络,2019物联网工程,崇师C306,李世明,Mon 13:00 - 15:00
122,云计算技术1-8Linux程序设计9-16,2019物联网工程,理工一519,姜春茂,Tes 15:00 - 17:00
123,云计算技术1-8Linux程序设计9-16,2019物联网工程,理工一123,姜春茂,Mon 11:00 - 13:00
124,密码学基础,2019物联网工程,理工一133,赵国生,Thu 15:00 - 17:00
125,数据挖掘,2019大数据1班,体育楼307,邵晶波,Mon 11:00 - 13:00
126,软件工程,2019大数据1班,崇师B415,邵晶波,Thu 15:00 - 17:00
127,数据采集,2019大数据1班,理工一119,杨建柏,Mon 15:00 - 17:00
128,数据采集(实),2019大数据1班,理工一429,杨建柏,Fri 15:00 - 17:00
129,数据挖掘,2019大数据1班,理工一431,邵晶波,Wed 9:00 - 11:00
130,软件工程,2019大数据1班,理工一119,邵晶波,Tes 15:00 - 17:00
131,计算机网络,2019大数据1班,理工一123,马宁,Fri 13:00 - 15:00
132,Spark大数据快速运算,2019大数据1班,崇师C105,张修茂,Mon 13:00 - 15:00
133,Spark大数据快速运算,2019大数据1班,崇师B415,张修茂,Fri 9:00 - 11:00
134,计算机网络,2019大数据1班,崇师C105,马宁,Wed 11:00 - 13:00
135,数据清洗,2019大数据1班,理工一429,杨建柏,Mon 9:00 - 11:00
136,数据清洗(实),2019大数据1班,崇师C306,杨建柏,Tes 13:00 - 15:00
